325245, 372753, 260187, 325239, 417777, 415287, 360250, 347744, 362724, 265191, 362741, 385252, 380252, 320227, 320231, 382740, 267697, 367722, 370244, 362723, 380247, 370245, 372760, 277696, 330235, 172608, 23.711, 362725, 377742, 387752, 252704, 382742, 387753, 252682, 385252, 275191, 345246, 27.3567, 277710, 337739, 297708, 325230, 262703, 242668, 390245, 380252, 355249, 382751, 287720, 250167, 332741, 347743, 502783, 275195, 572768, 310221, 385251, 357739, 292708, 380253, 335208, 245160, 380227, 257688, 227657, 507798, 427761, 345241, 232668, 240168, 242672, 387751, 275207, 282703, 245180, 292721, 350242, 365251, 17.597, 302721, 292698, 510283, 365246, 260182, 260186, 34.3235, 285209, 342720, 215172, 275207, 507769, 380242, 380246, 267694, 387744, 242679, 322706, 337726, 370228, 332739
255165, 242682, 252675, 227661, 297689, 230164, 227666, 255173, 270178, 255165, 240176, 275187, 267677, 247680, 247671, 340211, 300189, 227665, 230162, 230164, 295188, 240177, 267677, 255173, 347714, 247671, 247671, 167649, 255173, 297689, 70092, 227658, 230164, 227666, 227658, 227658, 242670, 275180, 295188, 330208, 262675, 365221, 305201, 247671, 257678, 240170, 230165, 240169, 230164, 257681, 302692, 252672, 92607.5, 247673, 250174, 367719, 270178, 267677, 250174, 280181, 230155, 230159, 282683, 227658, 230165, 240176, 227657, 227664, 227655, 297688, 242673, 257679, 235168, 250173, 247671, 260175, 205164, 227663, 7.31559, 50051.3, 382723, 312696, 300190, 242673, 277681, 230167, 295188, 227656, 257683, 240176, 280182, 240169, 237668, 280189, 245164, 227666, 282683, 235167, 262676, 230157
230157, 240176, 257678, 240177, 252675, 255173, 365221, 242670, 230165, 267677, 242673, 230162, 227658, 280182, 230157, 255165, 305201, 282683, 242673, 240176, 227666, 7.31559, 255165, 297689, 252675, 255173, 235168, 367719, 230164, 257679, 247671, 230157, 267677, 230164, 282683, 255173, 282683, 270178, 230157, 242673, 305201, 227663, 230159, 242673, 300190, 240176, 230165, 7.31559, 247671, 227658, 242670, 262676, 92566, 242674, 267677, 227657, 310194, 272680, 227663, 260175, 302691, 285183, 295189, 230161, 267677, 227656, 230156, 230155, 242676, 297689, 325203, 227659, 272679, 255177, 227660, 237668, 297689, 237667, 240170, 295188, 242673, 315204, 240178, 227662, 245173, 245173, 255179, 255178, 230157, 265177, 242675, 240174, 255178, 302699, 247671, 240171, 265177, 245172, 255176, 297689
227657, 227657, 230157, 247671, 230157, 267677, 240170, 240177, 280182, 260175, 265177, 242675, 262676, 297689, 235168, 230157, 245173, 280182, 255176, 267677, 235168, 255165, 230162, 272679, 230164, 365221, 227657, 245173, 247671, 242676, 245172, 365221, 92566, 272680, 255165, 265177, 257679, 227658, 367719, 282683, 252675, 255178, 272679, 242673, 247671, 242673, 240171, 280182, 242676, 227658, 260175, 245176, 272679, 247671, 287685, 245172, 230166, 245170, 280181, 270179, 247671, 270178, 240175, 227664, 292687, 245175, 230155, 230157, 322710, 230165, 227663, 257662, 242674, 310194, 230154, 230153, 390226, 230156, 257675, 245174, 235168, 200121, 285184, 257680, 252673, 322701, 240172, 280182, 252678, 250171, 245175, 247674, 280182, 175106, 282683, 315209, 247672, 227656, 265177, 230156
257662, 252673, 287685, 230157, 92566, 242674, 252673, 230155, 245172, 245174, 242673, 245173, 322710, 280182, 280182, 255165, 227658, 240170, 92566, 230156, 247671, 255178, 227658, 92566, 252673, 365221, 230166, 245172, 280181, 247674, 255178, 230156, 255165, 265177, 245172, 255165, 255165, 230166, 227657, 240177, 272679, 242673, 227658, 227658, 322710, 235168, 247671, 272679, 227663, 230162, 225165, 295189, 227655, 302691, 240172, 242676, 195119, 397731, 255179, 230158, 225139, 290186, 257679, 322710, 247673, 285200, 237668, 227656, 252657, 260179, 300189, 242670, 247672, 117611, 237675, 245173, 245174, 247671, 245172, 227664, 247673, 160144, 245171, 267678, 250174, 100109, 227658, 255178, 247671, 242672, 252673, 240178, 270178, 247673, 242673, 247673, 227665, 342715, 242669, 245175
245172, 117611, 245172, 397731, 247671, 322710, 270178, 242669, 230156, 230156, 227658, 272679, 160144, 242670, 250174, 230166, 227658, 230166, 230166, 247671, 247674, 365221, 160144, 247671, 322710, 287685, 247674, 255165, 255165, 237668, 230157, 257662, 255165, 247671, 240172, 397731, 245174, 257679, 280181, 100109, 92566, 247672, 252673, 247673, 255178, 227663, 227657, 227665, 230166, 245175, 232668, 297701, 247673, 257679, 257679, 250172, 305193, 252669, 352717, 260174, 245174, 230163, 245172, 290186, 227658, 252665, 415234, 245173, 227660, 255165, 292687, 362720, 427738, 295188, 247674, 250175, 16.1852, 230165, 240177, 230161, 245173, 230164, 247672, 10050.4, 242674, 272679, 227666, 225140, 240169, 262684, 355219, 227659, 235168, 352719, 245172, 280181, 247675, 270178, 242676, 37546.2
230166, 245175, 225140, 247671, 227658, 232668, 260174, 270178, 270178, 230166, 247674, 227665, 255165, 237668, 227665, 240177, 260174, 37546.2, 257662, 245174, 287685, 240172, 245172, 235168, 100109, 352719, 245175, 245173, 245175, 352717, 292687, 415234, 227658, 245173, 92566, 37546.2, 250172, 257679, 227660, 292687, 230156, 230166, 242669, 240169, 225140, 270178, 240172, 100109, 252673, 257679, 230156, 227656, 255168, 230166, 230166, 257679, 230156, 227661, 295189, 232668, 242677, 257679, 227662, 255173, 227664, 62587.4, 252675, 235168, 247670, 297689, 247667, 302692, 230166, 232668, 272679, 240174, 297690, 242678, 252658, 150094, 225157, 342716, 262675, 242679, 255173, 250172, 257675, 245177, 247668, 245173, 280182, 420235, 140088, 282683, 277681, 227666, 242672, 260175, 255178, 272692
242669, 225140, 227666, 235168, 245174, 257675, 100109, 420235, 225157, 282683, 245173, 237668, 262675, 92566, 280182, 247670, 287685, 230166, 292687, 245173, 230166, 247668, 230156, 257679, 242669, 245172, 227656, 230166, 277681, 230166, 100109, 297689, 227658, 255173, 230166, 230166, 227661, 280182, 237668, 232668, 270178, 297690, 92566, 242679, 270178, 255168, 257675, 227658, 255173, 245175, 142589, 267678, 245170, 245168, 5037.77, 240169, 247673, 257675, 270178, 275180, 242670, 230153, 295188, 230155, 14.4021, 82562.1, 220136, 137632, 260175, 230153, 230155, 265184, 115111, 247675, 242674, 242669, 285184, 255173, 225162, 175150, 215133, 250174, 230156, 262678, 227659, 190117, 227662, 242670, 227665, 6.00555, 252670, 242670, 247675, 260175, 227656, 247674, 262675, 265177, 227654, 242679
227666, 277681, 265184, 230166, 227661, 14.4021, 247668, 242669, 245168, 245170, 287685, 255173, 257675, 255173, 230166, 285184, 257679, 230153, 142589, 115111, 262675, 247670, 237668, 215133, 257675, 240169, 245168, 230166, 100109, 237668, 225162, 227658, 175150, 267678, 240169, 225157, 262675, 282683, 92566, 242679, 265177, 247675, 280182, 215133, 215133, 230156, 245170, 247668, 230166, 242679, 295188, 242671, 287685, 242670, 255174, 227660, 280182, 245160, 255179, 242680, 292687, 227655, 282683, 200122, 287685, 100069, 257666, 227651, 287685, 260175, 245176, 227662, 265177, 250172, 235168, 227656, 230158, 255182, 255173, 302691, 227656, 202624, 282683, 307691, 227665, 260175, 240169, 262676, 165099, 292686, 280182, 240175, 147589, 247672, 245161, 227655, 242678, 242680, 230159, 245170
100109, 14.4021, 247675, 257666, 227656, 240175, 255173, 227658, 230159, 227656, 227665, 262676, 227655, 245160, 282683, 247675, 280182, 307691, 227665, 280182, 230158, 147589, 227656, 230159, 245176, 215133, 227651, 280182, 230156, 225162, 255182, 280182, 215133, 230166, 302691, 215133, 245168, 245170, 280182, 227656, 247670, 262675, 227660, 245168, 287685, 175150, 230166, 245168, 242671, 242678, 230162, 230161, 260174, 245168, 17.4044, 230155, 242667, 260175, 255177, 302691, 242670, 37.0303, 300190, 245170, 247675, 250173, 240178, 227656, 230151, 245165, 240174, 270179, 240170, 8.75621, 230162, 292686, 250172, 237668, 242668, 245167, 247672, 227665, 247672, 172605, 280183, 242670, 240176, 57550.1, 230167, 285196, 260175, 230166, 245170, 227658, 235167, 247667, 227666, 255174, 280183, 242676
260175, 227656, 292686, 302691, 147589, 230167, 247672, 245160, 240176, 245168, 292686, 240178, 225162, 257666, 227665, 230166, 242671, 292686, 250172, 255182, 227656, 230166, 245170, 227666, 215133, 227666, 245168, 230166, 242671, 240170, 245168, 280183, 247675, 247675, 37.0303, 175150, 307691, 227665, 175150, 230167, 280183, 280183, 247672, 260174, 230161, 247675, 147589, 302691, 280182, 230159, 165134, 300191, 227662, 265177, 237668, 140087, 227651, 227664, 242659, 237669, 270188, 227655, 227655, 245170, 247664, 245168, 262675, 267677, 245171, 245171, 245171, 230157, 245165, 260175, 257674, 230156, 287686, 250177, 245169, 300199, 285185, 227651, 287685, 242670, 237668, 240179, 275181, 227657, 247673, 227661, 227655, 2.20215, 230165, 227658, 242668, 287685, 242668, 287686, 242668, 240169
300191, 245171, 307691, 242671, 242668, 280183, 280183, 240178, 245165, 245168, 285185, 260174, 260175, 245171, 240169, 227666, 262675, 227662, 285185, 227655, 287685, 280183, 292686, 230159, 227655, 227658, 292686, 227655, 260174, 260174, 242670, 247675, 230166, 227651, 262675, 230156, 245170, 287686, 250172, 270188, 265177, 280183, 2.20215, 300191, 227666, 240170, 292686, 227655, 227666, 240170, 287684, 230161, 275179, 305194, 290186, 247674, 227666, 257674, 240176, 19.9839, 230156, 247671, 242667, 230167, 227655, 292688, 307694, 260175, 227663, 237669, 285184, 310194, 240170, 247659, 290186, 292687, 292687, 282684, 235168, 287686, 297689, 260175, 270178, 275181, 270178, 257673, 230158, 240150, 10.1304, 247671, 230155, 247676, 240169, 307694, 265177, 275181, 265176, 230154, 197621, 227659
287686, 307694, 265177, 275179, 19.9839, 287686, 240170, 305194, 242670, 275181, 227666, 240170, 292686, 262675, 265177, 10.1304, 247676, 275179, 292687, 227666, 292688, 305194, 310194, 237669, 292687, 287685, 297689, 292686, 227662, 245165, 260175, 230158, 270178, 240170, 275181, 275181, 280183, 240170, 240178, 227662, 240150, 292686, 260175, 280183, 245168, 250172, 242670, 250172, 307694, 247659, 305192, 280182, 282683, 305193, 272687, 250172, 282683, 267677, 260175, 245167, 235168, 285185, 247672, 285185, 242669, 305193, 235169, 185140, 275180, 230164, 227662, 302691, 270178, 230159, 290187, 302691, 312696, 277680, 275181, 260176, 300189, 227656, 300191, 230153, 227661, 267678, 277682, 242677, 300191, 240170, 240169, 230162, 240157, 275180, 285183, 300190, 320200, 285183, 252672, 290185
10.1304, 240170, 280182, 240169, 267677, 267678, 247659, 292686, 227662, 302691, 240170, 267678, 185140, 242670, 227656, 250172, 300191, 250172, 285183, 247676, 305193, 305194, 302691, 260175, 275180, 307694, 260175, 292688, 277680, 240150, 272687, 250172, 292686, 240170, 240150, 227666, 275179, 302691, 292687, 240178, 280183, 230162, 292686, 247676, 227656, 10.1304, 250172, 245165, 227662, 230159, 302691, 310195, 222638, 255174, 230165, 147626, 250176, 282683, 290185, 227663, 242670, 260174, 237668, 282682, 227659, 282683, 190115, 230156, 247675, 240175, 292687, 197655, 282683, 280189, 247676, 227663, 132582, 200158, 230160, 247671, 227658, 245172, 297688, 287685, 282683, 167603, 292686, 292687, 245175, 315196, 252673, 272679, 265176, 310195, 282683, 240175, 252672, 247675, 260175, 277681
302691, 285183, 227662, 230159, 282682, 227663, 300191, 282683, 297688, 200158, 290185, 227663, 292686, 297688, 227662, 282683, 305193, 240170, 300191, 267678, 260175, 240150, 260175, 132582, 147626, 282683, 227658, 302691, 247676, 272687, 10.1304, 250172, 280189, 255174, 240170, 287685, 285183, 260174, 310195, 282683, 275180, 247676, 292686, 292686, 185140, 227663, 282683, 240170, 197655, 252673, 322701, 270178, 305193, 9.62611, 315197, 247678, 292699, 257675, 257674, 302691, 265176, 227657, 230163, 277681, 14.9141, 215162, 280182, 257678, 252678, 227655, 260174, 280182, 230156, 230157, 230165, 285190, 227664, 320199, 297690, 292686, 227664, 252677, 262686, 277681, 260174, 227658, 305192, 257673, 247670, 227655, 305193, 247671, 240169, 292688, 300189, 302691, 155140, 242675, 227664, 237667
302691, 200158, 300191, 280189, 257674, 185140, 240170, 227662, 215162, 262686, 305192, 280189, 255174, 227655, 300191, 260174, 292686, 275180, 282683, 282683, 155140, 300191, 227657, 305193, 257674, 292686, 227658, 230165, 292686, 267678, 227663, 282683, 230157, 270178, 292699, 252673, 227658, 252673, 9.62611, 280182, 305193, 292699, 287685, 280182, 282683, 230159, 260174, 200158, 230165, 247676, 247671, 307694, 257675, 280182, 275180, 275185, 287685, 282688, 297699, 262676, 277681, 277681, 277682, 267677, 230157, 302691, 310195, 230157, 230163, 290187, 305192, 252672, 252677, 277681, 227656, 262676, 227659, 227661, 232668, 300191, 242669, 302691, 285185, 290201, 255174, 260174, 227656, 227656, 300192, 240170, 245175, 27.1175, 55051.3, 277682, 265177, 307697, 250172, 320199, 290186, 230158
55051.3, 232668, 227656, 27.1175, 282683, 250172, 262686, 260174, 267677, 230157, 240170, 307694, 302691, 305192, 227661, 300191, 227657, 230157, 247671, 302691, 9.62611, 310195, 290187, 257674, 292686, 230157, 230157, 230157, 260174, 262676, 257674, 292686, 227655, 227662, 240170, 300191, 265177, 292699, 275180, 252673, 287685, 282683, 275185, 27.1175, 290187, 215162, 230157, 247671, 227661, 280182, 315198, 282683, 292687, 300191, 230163, 302697, 290186, 332706, 285185, 305193, 307694, 247672, 302689, 227661, 275180, 312696, 235167, 277682, 285192, 260175, 300194, 155130, 315198, 295188, 292688, 245170, 257667, 227661, 295188, 242670, 227656, 250172, 300191, 315200, 255164, 250172, 247671, 267678, 330206, 235168, 230157, 252666, 287686, 287685, 287700, 232668, 262675, 305192, 260187, 255173
300191, 267678, 275180, 227661, 302689, 332706, 330206, 250172, 230157, 230157, 240170, 227662, 230157, 227656, 257674, 260174, 235168, 282683, 215162, 310195, 282683, 292686, 290187, 300191, 282683, 300191, 332706, 300191, 267677, 262686, 292686, 27.1175, 227661, 295188, 27.1175, 300191, 300191, 287686, 300191, 285192, 282683, 257674, 255164, 230157, 275180, 262676, 287685, 287700, 307694, 312696, 335208, 305192, 230147, 37542.4, 120112, 337710, 235168, 265177, 252674, 227657, 282684, 255174, 252672, 325202, 327704, 340211, 295188, 277681, 227665, 247681, 27.4231, 280181, 290187, 227664, 297690, 312697, 295187, 227651, 265177, 270179, 31.5177, 277681, 227655, 230160, 150135, 317699, 230163, 320199, 287685, 277682, 250178, 227652, 255173, 230161, 150133, 327705, 270179, 70084.8, 297702, 255184
282683, 277681, 262676, 275180, 300191, 277682, 230147, 280181, 227651, 215162, 227661, 255184, 27.1175, 277682, 275180, 230163, 282683, 280181, 277682, 230147, 31.5177, 230157, 312697, 252672, 287685, 302689, 262686, 255174, 282684, 290187, 255174, 312697, 327704, 290187, 150133, 327704, 255174, 325202, 325202, 227661, 280181, 262686, 277681, 320199, 277681, 270179, 27.1175, 255174, 307694, 27.1175, 300190, 230157, 320200, 302691, 330205, 322701, 250175, 42571.5, 285185, 297689, 237669, 285185, 282682, 255169, 317699, 307694, 230164, 290186, 330206, 282683, 290187, 260174, 245170, 262676, 230155, 332707, 275181, 325203, 237669, 260176, 297690, 277681, 235168, 207659, 252671, 317698, 227661, 230166, 280182, 312697, 227657, 230156, 285184, 270179, 317699, 230145, 260186, 297689, 230156, 285184
262676, 237669, 285184, 277682, 227661, 230147, 325202, 230147, 255169, 285185, 290187, 230157, 230157, 227661, 227657, 260174, 230145, 230156, 282684, 290187, 270179, 230145, 280181, 330205, 262676, 230157, 282683, 285185, 277681, 215162, 317699, 262676, 255169, 230147, 317699, 327704, 280181, 262686, 207659, 230164, 255169, 277682, 307694, 325202, 237669, 230145, 260176, 330205, 230157, 227661, 227657, 247672, 315197, 277682, 247671, 335208, 230151, 227652, 250172, 272680, 340211, 245170, 230159, 257675, 227657, 317699, 252673, 250168, 227663, 342712, 245172, 282683, 287685, 230152, 225155, 227662, 287685, 302692, 265177, 252679, 230161, 30040.8, 227658, 275180, 230163, 230156, 257681, 4.76451, 105069, 260186, 297690, 255179, 255173, 92599.7, 260176, 202657, 230151, 230156, 252668, 227659
255169, 230147, 227662, 247671, 230157, 230147, 230147, 230147, 237669, 260186, 227662, 255169, 237669, 227657, 227661, 230145, 340211, 282683, 277681, 227661, 277681, 317699, 237669, 230145, 260176, 247671, 277682, 227652, 260176, 315197, 290187, 227652, 315197, 290187, 260174, 4.76451, 207659, 255169, 230147, 255169, 260174, 280181, 287685, 330205, 285184, 230147, 262676, 277682, 302692, 207659, 320200, 245171, 222656, 287685, 230156, 125078, 207649, 245172, 230160, 287686, 230156, 227662, 102568, 230161, 290187, 307694, 255173, 230166, 230155, 29.5127, 267678, 265178, 280182, 272679, 302692, 227659, 280183, 230162, 225140, 255173, 110070, 287685, 235168, 227665, 230167, 267678, 257674, 287696, 295189, 260176, 247676, 252685, 190143, 227662, 227665, 252675, 350216, 277683, 235168, 250169
255169, 237669, 227652, 260174, 247671, 260174, 222656, 302692, 227661, 290187, 262676, 230162, 230147, 227652, 230156, 207659, 230145, 227665, 222656, 255169, 227652, 315197, 315197, 260176, 247671, 247671, 230147, 222656, 230157, 260174, 280182, 260174, 255169, 307694, 317699, 190143, 260186, 267678, 330205, 252675, 280181, 285184, 227652, 227652, 230167, 207649, 307694, 260174, 227652, 252675, 227664, 230147, 257675, 227655, 262676, 250172, 227655, 322701, 292687, 295188, 247674, 230153, 230166, 227655, 335208, 312696, 310202, 227650, 252668, 257681, 225140, 105105, 230163, 252678, 255175, 227655, 225152, 275181, 227657, 227656, 330206, 180109, 287685, 305192, 230156, 250178, 230153, 227662, 235157, 227652, 245174, 230160, 252672, 230153, 24.117, 157631, 262676, 312696, 227660, 295188
312696, 260174, 157631, 227652, 227652, 312696, 252668, 317699, 230147, 257681, 24.117, 245174, 252675, 230156, 262676, 230145, 247671, 245174, 307694, 260174, 262676, 230167, 307694, 295188, 207659, 330205, 252675, 230147, 262676, 227652, 227660, 227662, 227656, 250172, 230156, 247671, 227662, 222656, 255169, 262676, 310202, 225152, 222656, 335208, 315197, 24.117, 230166, 227662, 247671, 222656, 265183, 230156, 240171, 257674, 245171, 240172, 317699, 25055.8, 262675, 230156, 187613, 237668, 267678, 252670, 280182, 345214, 302692, 307695, 120116, 227662, 182611, 252678, 235157, 320200, 250176, 227653, 235168, 160139, 227655, 227650, 230157, 230156, 257674, 297689, 182610, 245171, 317700, 305201, 285198, 230155, 272679, 227659, 227658, 252673, 230149, 335208, 290187, 252676, 315197, 230166
230166, 227662, 265183, 307695, 312696, 182611, 230167, 230155, 222656, 240172, 280182, 230166, 252676, 262676, 317699, 257674, 237668, 230156, 262676, 315197, 252675, 307695, 315197, 252676, 227656, 257674, 312696, 247671, 227660, 317699, 260174, 24.117, 230166, 315197, 250172, 317699, 252668, 24.117, 227662, 262676, 227659, 307694, 317699, 317699, 297689, 230149, 335208, 252678, 307694, 245174, 327704, 230157, 285184, 230160, 227656, 227650, 320200, 315197, 162633, 342712, 230160, 262684, 255174, 130081, 230153, 240169, 230156, 230162, 292688, 250177, 310196, 320201, 12547.4, 245163, 307695, 80091.7, 252673, 302692, 310194, 255182, 45045.7, 245163, 227661, 227657, 227656, 267678, 252676, 227659, 260175, 350217, 230162, 245176, 252678, 287685, 227661, 227659, 310196, 280183, 322702, 230156
230156, 230160, 227657, 230160, 252678, 230160, 307695, 230167, 327704, 310196, 227660, 230166, 230157, 227657, 335208, 230160, 250177, 227656, 227659, 240169, 130081, 310194, 307695, 322702, 80091.7, 182611, 320200, 252673, 327704, 307694, 280182, 252676, 230160, 350217, 227656, 24.117, 24.117, 257674, 230157, 227660, 252678, 307695, 255174, 257674, 130081, 252668, 227662, 317699, 315197, 227650, 227658, 230157, 227663, 305193, 250176, 227664, 247675, 357722, 227661, 250172, 227655, 250172, 230155, 250175, 262676, 260175, 317699, 257668, 322701, 227661, 230164, 227658, 157596, 230167, 230154, 230157, 245170, 95064.1, 340212, 5041.62, 242669, 330206, 227659, 287684, 305193, 230157, 227661, 227665, 277680, 227654, 232667, 270178, 230156, 230158, 230156, 267687, 330205, 120076, 227655, 345213
340212, 227656, 270178, 230167, 270178, 307695, 305193, 232667, 227659, 230160, 227662, 182611, 227656, 327704, 230156, 250176, 24.117, 24.117, 262676, 315197, 227656, 227662, 230157, 310196, 227660, 227660, 307695, 305193, 227660, 230157, 322701, 357722, 230164, 305193, 230157, 230156, 230156, 287684, 307694, 330205, 230157, 252676, 250172, 230157, 227656, 230155, 5041.62, 310194, 230160, 335208, 295188, 160097, 317699, 230157, 230160, 305192, 227663, 245170, 365226, 27540.7, 250172, 282682, 250180, 325203, 230157, 295189, 227665, 325203, 227659, 267677, 227655, 307694, 320200, 227660, 227658, 222657, 297689, 230154, 230156, 227666, 227655, 295188, 337710, 362725, 227656, 345214, 180110, 227666, 360223, 292688, 330205, 247675, 230157, 227659, 227658, 235167, 325202, 227659, 332707, 250177
