325245, 372753, 260187, 325239, 417777, 415287, 360250, 347744, 362724, 265191, 362741, 385252, 380252, 320227, 320231, 382740, 267697, 367722, 370244, 362723, 380247, 370245, 372760, 277696, 330235, 172608, 23.711, 362725, 377742, 387752, 252704, 382742, 387753, 252682, 385252, 275191, 345246, 27.3567, 277710, 337739, 297708, 325230, 262703, 242668, 390245, 380252, 355249, 382751, 287720, 250167, 332741, 347743, 502783, 275195, 572768, 310221, 385251, 357739, 292708, 380253, 335208, 245160, 380227, 257688, 227657, 507798, 427761, 345241, 232668, 240168, 242672, 387751, 275207, 282703, 245180, 292721, 350242, 365251, 17.597, 302721, 292698, 510283, 365246, 260182, 260186, 34.3235, 285209, 342720, 215172, 275207, 507769, 380242, 380246, 267694, 387744, 242679, 322706, 337726, 370228, 332739
305193, 357722, 360223, 245170, 227660, 230154, 287684, 325202, 230157, 230157, 227656, 230154, 332707, 230157, 227660, 287684, 332707, 292688, 295188, 305192, 230157, 227655, 230160, 227659, 252676, 227659, 160097, 295188, 250172, 227655, 305193, 227656, 292688, 230156, 297689, 305192, 305193, 295189, 227660, 227660, 227665, 250172, 160097, 315197, 297689, 295189, 227659, 325202, 250177, 357722, 227662, 245177, 227662, 227657, 365226, 250168, 195118, 285185, 295188, 357720, 200144, 312697, 227641, 280182, 250173, 315199, 305193, 227656, 237668, 245174, 285184, 317699, 282682, 332707, 235160, 342712, 227655, 247676, 275180, 352718, 290187, 290186, 227664, 230163, 247663, 237662, 317700, 250176, 230156, 230156, 257675, 302693, 230157, 27540.2, 300191, 230156, 227660, 290186, 230155, 227660
227662, 230156, 287684, 247676, 275180, 305193, 325202, 227662, 332707, 227655, 227660, 317700, 250168, 290186, 325202, 245177, 227660, 227655, 230157, 250172, 230156, 297689, 332707, 312697, 230156, 295188, 227660, 295189, 295188, 365226, 237662, 287684, 357722, 230160, 317700, 245174, 305192, 342712, 295189, 227656, 275180, 200144, 342712, 247663, 230156, 230156, 250177, 357722, 302693, 230156, 352719, 357722, 250175, 230164, 240159, 285184, 230162, 230157, 290186, 227661, 252673, 237669, 26.9267, 237667, 320200, 230157, 337710, 227655, 345213, 230145, 360223, 227660, 287685, 230164, 335207, 227656, 290186, 357722, 322702, 320201, 310194, 355220, 222656, 247666, 230155, 280181, 342712, 252679, 227661, 230146, 187614, 305192, 290187, 230160, 237666, 230152, 227664, 155131, 247675, 325203
325203, 230145, 230145, 227655, 227662, 230155, 230146, 230160, 325202, 287685, 325202, 325202, 237669, 230155, 230160, 247676, 360223, 302693, 230145, 237662, 230162, 247675, 287685, 250168, 320200, 230164, 357722, 252673, 250172, 295188, 295188, 230162, 230162, 295189, 230157, 230164, 245174, 230156, 325203, 187614, 297689, 230160, 227662, 355220, 247663, 187614, 290187, 297689, 325202, 322702, 35063.6, 352719, 250176, 230159, 290186, 215153, 245172, 275180, 207649, 287684, 165134, 295188, 230155, 252678, 12548.2, 222655, 252678, 340211, 227658, 227652, 232659, 322702, 325202, 265176, 260175, 260175, 315198, 335208, 315198, 267678, 162635, 320201, 312696, 317698, 245175, 285184, 227656, 335208, 315197, 242670, 317699, 275180, 230162, 230159, 277681, 265177, 235168, 227655, 305193, 230156
230146, 230164, 237662, 317699, 295188, 352719, 357722, 242670, 325202, 230155, 325203, 227658, 230162, 322702, 250172, 287684, 215153, 12548.2, 230155, 227652, 290186, 227656, 215153, 325202, 12548.2, 265177, 245174, 325203, 187614, 325203, 305193, 165134, 325202, 162635, 295188, 285184, 335208, 250172, 162635, 230162, 187614, 230164, 325203, 325203, 12548.2, 325203, 227656, 250168, 315198, 230162, 335208, 325203, 342713, 345214, 230158, 30060.8, 345213, 112611, 247671, 255173, 230146, 232658, 305192, 325203, 260182, 340211, 345213, 200122, 332707, 330205, 277681, 357721, 230149, 252673, 302691, 347716, 262676, 262685, 230148, 230152, 230155, 307694, 230161, 245170, 330206, 257674, 310196, 352719, 227660, 327703, 325204, 307694, 262678, 310195, 117575, 230157, 275181, 242672, 257674, 332706
30060.8, 215153, 325203, 332706, 347716, 230148, 117575, 262676, 262678, 230155, 257674, 230157, 230164, 227656, 230155, 237662, 12548.2, 227658, 345214, 117575, 287684, 237662, 230162, 227652, 302691, 325204, 230152, 262676, 242672, 252673, 325202, 332707, 227656, 307694, 117575, 230152, 250172, 230149, 322702, 325203, 12548.2, 260182, 250172, 330206, 325204, 215153, 250172, 237662, 215153, 230161, 230159, 257675, 325204, 237668, 97602.3, 110070, 227656, 262675, 310195, 315197, 327704, 230156, 227655, 327703, 227657, 227657, 330206, 100067, 257678, 270178, 230157, 247664, 240166, 317699, 230156, 332706, 132623, 255183, 130120, 230159, 230157, 230152, 230157, 15.4311, 252679, 230158, 60079.1, 235170, 227644, 230157, 322701, 242670, 332706, 227661, 227660, 237668, 267677, 227655, 295189, 277682
110070, 250172, 227644, 117575, 295189, 230157, 325203, 215153, 227655, 227656, 235170, 345214, 310195, 227656, 230156, 230159, 262676, 345214, 257674, 230161, 227656, 325204, 230162, 117575, 132623, 250172, 227655, 110070, 237668, 15.4311, 325203, 230156, 247664, 230155, 227656, 227660, 215153, 315197, 215153, 230157, 230157, 12548.2, 267677, 270178, 15.4311, 252673, 230157, 237662, 230162, 227660, 235171, 245171, 230166, 227655, 127621, 227653, 230164, 230146, 18.4744, 70086.4, 227657, 210151, 207653, 227662, 230157, 230157, 255174, 230157, 352718, 225155, 242670, 305193, 227655, 227655, 227655, 267677, 230158, 227666, 220155, 295188, 230156, 247675, 240170, 230148, 317699, 77557, 250177, 305193, 227656, 230146, 242670, 240169, 35.9418, 230156, 230161, 255178, 230156, 127579, 237672, 230150
70086.4, 15.4311, 237672, 305193, 237672, 230164, 227660, 250177, 127621, 257674, 227655, 315197, 242670, 215153, 110070, 255178, 230157, 230155, 117575, 230162, 230161, 230158, 225155, 325203, 227653, 230146, 227657, 315197, 227656, 255174, 227656, 255178, 250177, 227655, 227655, 317699, 227666, 295188, 227655, 227655, 210151, 210151, 35.9418, 295189, 250172, 230157, 247664, 227656, 230157, 230155, 32560, 257669, 205150, 245160, 237672, 227659, 342712, 230168, 34.3256, 137585, 230160, 152593, 230156, 115073, 262676, 342713, 255173, 252666, 230151, 242670, 247660, 247675, 140127, 230157, 252677, 227665, 295188, 227655, 230155, 290186, 230158, 227657, 255180, 230150, 230153, 252673, 230157, 227665, 255178, 300191, 320201, 297688, 230153, 147590, 262670, 230157, 320201, 230156, 230158, 312696
255178, 305193, 230155, 237672, 32560, 227665, 205150, 290186, 230146, 320201, 227659, 317699, 230156, 252677, 230155, 215153, 115073, 230162, 342713, 205150, 312696, 255173, 255178, 342713, 210151, 295188, 227655, 257674, 230158, 247660, 252677, 230158, 252677, 242670, 227655, 237672, 230158, 247660, 237672, 230155, 227655, 227659, 117575, 255174, 230146, 252677, 227660, 230156, 227655, 317699, 345213, 230154, 237673, 235173, 230162, 197648, 325204, 260177, 242663, 230151, 255163, 230156, 227656, 227660, 325203, 257677, 227659, 227655, 230160, 257675, 28.6363, 227657, 322702, 230155, 342713, 235177, 240174, 257667, 260169, 230165, 315198, 237671, 3.67155, 262677, 250177, 320201, 290186, 147591, 275181, 235173, 135120, 252677, 260171, 232667, 250188, 230157, 237674, 230156, 230155, 292688
3.67155, 237671, 342713, 237672, 227659, 255163, 255173, 255163, 255163, 227660, 227657, 232667, 227655, 230158, 230146, 305193, 342713, 230156, 322702, 237671, 252677, 235173, 227655, 227659, 227660, 290186, 237672, 205150, 237674, 345213, 342713, 292688, 320201, 257667, 242670, 232667, 32560, 235173, 250177, 250177, 275181, 305193, 235173, 230158, 342713, 227659, 227659, 3.67155, 255163, 230158, 340212, 237668, 292688, 230160, 280182, 230144, 232667, 312697, 310195, 237673, 250167, 352717, 325203, 255173, 347715, 340210, 232667, 170136, 227660, 342713, 292688, 350218, 235170, 237672, 18.9851, 242659, 257678, 310196, 230152, 137621, 317699, 227664, 230157, 305192, 237671, 290186, 205126, 267678, 167637, 240169, 110109, 240171, 240170, 240172, 232667, 267676, 227664, 310224, 230156, 235172
255173, 325203, 320201, 310196, 345213, 227664, 237671, 340210, 237673, 235173, 232667, 242659, 252677, 240170, 232667, 310195, 230160, 227659, 345213, 240169, 255163, 227660, 230156, 305192, 310196, 340212, 230152, 227657, 170136, 205126, 227659, 237671, 255163, 235173, 32560, 237671, 255173, 230156, 227660, 230144, 230144, 232667, 227664, 290186, 345213, 255163, 250167, 342713, 230158, 240169, 260182, 122578, 327704, 77589, 237669, 230157, 250188, 240170, 230158, 250166, 230154, 237662, 160131, 230158, 255177, 232651, 227663, 335208, 240172, 237675, 227665, 227659, 180140, 230154, 232657, 255176, 230156, 235175, 237669, 247672, 227655, 352718, 9.57723, 265198, 240169, 232668, 305193, 327704, 242674, 310196, 232669, 275181, 227655, 327704, 315197, 227662, 327705, 230156, 20.6855, 305193
122578, 240169, 305192, 232668, 230157, 310196, 305192, 205126, 227655, 310195, 232668, 180140, 230154, 232657, 235173, 310196, 227659, 227659, 232669, 240169, 255177, 230156, 230156, 227660, 227663, 237675, 250167, 275181, 230152, 227662, 250188, 342713, 232667, 227665, 247672, 320201, 230160, 265198, 230144, 240169, 230152, 160131, 252677, 247672, 230156, 325203, 20.6855, 235173, 227659, 230156, 252672, 247676, 272680, 227659, 230160, 235168, 340212, 257675, 272680, 62551.4, 100067, 237669, 235170, 230162, 227646, 247674, 230156, 227665, 227657, 227656, 307695, 227660, 255173, 305193, 235172, 227641, 272681, 250171, 255179, 227660, 295189, 287685, 235173, 337710, 227653, 285184, 227665, 230158, 297717, 282683, 255177, 195119, 340211, 235173, 230154, 230164, 307694, 335209, 305193, 297689
235173, 297689, 282683, 252672, 235173, 230156, 255179, 227660, 297717, 232667, 235168, 227659, 297717, 252672, 247672, 325203, 310196, 255179, 250167, 195119, 230152, 272681, 310196, 230160, 230156, 230144, 232669, 255177, 255179, 255177, 305192, 232667, 337710, 235172, 340211, 230160, 250188, 227660, 227660, 240169, 297717, 227653, 20.6855, 247674, 250188, 235173, 230164, 252672, 160131, 340211, 227655, 235165, 240162, 37543, 342712, 240170, 257673, 235176, 317699, 227656, 250176, 235167, 265185, 342713, 230167, 13.9653, 227661, 257679, 227655, 245171, 230162, 230153, 230166, 230150, 250172, 322701, 227664, 245177, 290212, 245185, 325204, 95064.8, 275180, 227666, 242684, 227665, 235168, 325203, 257680, 150128, 230144, 317699, 232668, 262697, 85093, 230160, 237674, 265176, 327705, 352718
95064.8, 230152, 340211, 255177, 247674, 230144, 262697, 275180, 322701, 297689, 250176, 235173, 255177, 310196, 235173, 245171, 230160, 297717, 230166, 227653, 250188, 252672, 282683, 255177, 297689, 230153, 272681, 150128, 237674, 227655, 275180, 150128, 250176, 247674, 262697, 235173, 227660, 265185, 297717, 230144, 250172, 227660, 150128, 297689, 342713, 227660, 230160, 195119, 325204, 245171, 245171, 227666, 252678, 282682, 250178, 237669, 252672, 250163, 237669, 240169, 230157, 255174, 240170, 230156, 250176, 235171, 317699, 335209, 230167, 257681, 285211, 227655, 260180, 315198, 230154, 250163, 227658, 250189, 302691, 307695, 247669, 250176, 247675, 205150, 255178, 255180, 262676, 305193, 262697, 230156, 242684, 347715, 335208, 227655, 325203, 230149, 255179, 225153, 262675, 24.6708
237674, 305193, 237669, 227653, 227655, 262675, 272681, 227660, 227660, 297689, 230157, 227655, 227666, 255180, 255177, 322701, 250176, 230144, 150128, 250188, 250176, 247674, 150128, 255179, 150128, 262676, 262697, 317699, 302691, 297689, 235173, 205150, 235171, 305193, 257681, 245171, 227655, 250163, 247674, 250189, 240170, 282683, 247675, 275180, 335208, 250178, 322701, 250178, 150128, 252672, 240163, 255192, 230158, 260175, 257679, 202649, 287694, 240171, 227651, 272703, 260175, 250177, 322701, 245164, 227641, 227658, 280182, 300191, 247678, 265177, 312697, 255172, 287686, 272704, 235167, 327703, 255166, 255174, 267678, 325204, 255179, 227659, 250189, 227663, 240181, 300191, 227653, 292687, 275205, 250176, 320200, 265199, 322702, 112608, 85093.7, 245170, 330206, 230158, 247671, 242678
250176, 335208, 230144, 227655, 275180, 257681, 265199, 230144, 237674, 267678, 205150, 245171, 255192, 227666, 272703, 317699, 250188, 240170, 322701, 255192, 255179, 260175, 255177, 322701, 235171, 230157, 240163, 260175, 202649, 242678, 302691, 322701, 252672, 245171, 227663, 250176, 255166, 227653, 325204, 297689, 242678, 205150, 230144, 202649, 322701, 250189, 255179, 247675, 297689, 255174, 325204, 180141, 240165, 245177, 262684, 307695, 312697, 310196, 230159, 295188, 277681, 285211, 267680, 235175, 235167, 255172, 227643, 255173, 250175, 250164, 262676, 257674, 267700, 227653, 260175, 272703, 227655, 285184, 305193, 327704, 237677, 275181, 237679, 255178, 260175, 295188, 177607, 237676, 252677, 280183, 237676, 300190, 235175, 235173, 227664, 257680, 315199, 237670, 257674, 245178
310196, 250176, 325204, 245171, 242678, 235175, 265199, 250164, 245171, 242678, 250176, 255179, 237674, 260175, 257674, 257674, 237674, 250176, 180141, 255173, 325204, 245178, 227663, 297689, 230144, 280183, 295188, 245171, 250164, 237674, 245171, 237676, 235171, 302691, 242678, 250175, 272703, 257680, 245177, 255179, 252677, 295188, 237670, 255192, 275180, 230159, 245171, 237679, 227664, 260175, 280183, 230146, 255179, 255164, 237670, 320201, 235176, 172640, 260195, 337710, 242680, 245167, 245180, 300219, 235177, 112572, 237677, 235176, 255181, 255173, 265185, 257667, 242678, 245179, 12546.8, 262684, 230157, 252676, 255179, 340212, 297689, 240172, 280207, 262675, 32560.8, 245174, 262697, 255170, 275205, 265199, 250171, 262681, 252672, 217653, 250176, 277682, 242670, 227661, 242677, 250180
255179, 280207, 250176, 245171, 237677, 245167, 250176, 310196, 227661, 245180, 245171, 32560.8, 262675, 250176, 255164, 257674, 237670, 255181, 325204, 260175, 257674, 325204, 252672, 235177, 245177, 242678, 262675, 252672, 257674, 245179, 237674, 255179, 257680, 260195, 260175, 337710, 242677, 260175, 242678, 237676, 255192, 252672, 250175, 230159, 12546.8, 245171, 227663, 250180, 227664, 277682, 225159, 227656, 300191, 260183, 237668, 250174, 132581, 250176, 252675, 247677, 245184, 250180, 180139, 237669, 257674, 250176, 225154, 317699, 250176, 242670, 227659, 270202, 310197, 342713, 240180, 230156, 255165, 227664, 245178, 230156, 335209, 230154, 305193, 247676, 252663, 242673, 242670, 272703, 240170, 227656, 292687, 255192, 227660, 157631, 230156, 235168, 250176, 235167, 252677, 262679
242678, 240170, 252675, 227664, 230156, 255165, 242670, 235167, 270202, 230156, 250176, 225159, 237670, 325204, 227659, 237668, 245171, 335209, 245171, 240170, 230159, 280207, 325204, 325204, 12546.8, 260175, 257674, 247676, 235177, 227661, 337710, 157631, 250176, 225154, 337710, 230156, 270202, 245184, 227663, 247676, 235168, 337710, 32560.8, 250175, 230156, 247676, 250176, 310196, 237668, 257674, 245176, 227658, 265180, 227666, 230167, 227650, 325203, 230161, 27.1094, 247675, 342712, 232668, 245182, 237665, 245177, 262683, 242667, 227654, 347716, 315198, 242675, 227656, 345214, 250174, 290213, 245171, 260196, 312697, 262675, 230151, 227663, 307694, 332708, 275204, 2534.11, 280183, 227648, 245170, 237671, 230157, 250177, 240172, 167601, 235176, 230159, 322702, 250178, 227657, 267677, 227658
12546.8, 237670, 240172, 257674, 332708, 227650, 250176, 242667, 265180, 27.1094, 325204, 265180, 250178, 230156, 342712, 237665, 247676, 245177, 227658, 322702, 240170, 280183, 227658, 242667, 242675, 325204, 237665, 230157, 345214, 12546.8, 247676, 315198, 227659, 237668, 260196, 227664, 310196, 337710, 167601, 240170, 270202, 342712, 227658, 250176, 227658, 270202, 260175, 247676, 237665, 230161, 345214, 227655, 342713, 337711, 32.9973, 247677, 330205, 157631, 227654, 13.7268, 245180, 245184, 230155, 342713, 230153, 340211, 232672, 310197, 325203, 245174, 247671, 272679, 247675, 335208, 227655, 355220, 230160, 265185, 227656, 332708, 257674, 230156, 327705, 235178, 117574, 335209, 227662, 230156, 230156, 242672, 242683, 352718, 247662, 330206, 257678, 230157, 145126, 250165, 250175, 242676
242672, 230156, 245174, 157631, 237665, 242683, 345214, 27.1094, 245184, 245180, 247676, 245174, 322702, 322702, 227656, 13.7268, 330206, 245180, 230156, 327705, 227659, 145126, 230157, 13.7268, 227658, 337711, 245180, 247662, 280183, 247662, 247676, 227658, 257674, 242675, 12546.8, 325204, 315198, 310197, 230153, 235178, 242676, 345214, 342713, 250176, 235178, 310196, 227658, 27.1094, 335209, 310197, 325204, 230158, 235175, 332706, 230144, 227663, 312697, 320200, 235178, 230157, 322703, 322702, 230157, 250163, 250170, 250177, 245181, 250172, 32.369, 347716, 247684, 332706, 320201, 6.35602, 242678, 240180, 250178, 325203, 227652, 242672, 307695, 245177, 312697, 242678, 332707, 327705, 345215, 255171, 242672, 235174, 242675, 92564.6, 245172, 230157, 310197, 230158, 357721, 247677, 262675, 302693
242675, 247676, 227658, 312697, 315198, 230156, 247684, 230157, 307695, 242672, 247662, 230156, 322702, 227659, 310196, 247684, 322702, 245181, 242675, 230156, 242676, 242678, 13.7268, 240180, 247684, 335209, 255171, 12546.8, 310197, 242675, 332706, 245177, 227663, 240180, 230157, 13.7268, 250170, 337711, 230153, 247676, 27.1094, 242683, 310196, 227658, 262675, 345214, 12546.8, 27.1094, 247684, 230153, 320202, 272679, 200123, 227664, 255168, 242671, 245179, 250177, 345214, 247677, 227659, 227655, 250189, 242673, 227656, 240171, 230154, 245180, 242672, 227655, 307694, 242658, 327705, 77589.7, 305193, 230151, 310196, 230162, 247680, 295189, 247681, 227663, 265198, 235168, 245176, 287686, 245177, 242682, 305192, 245176, 265199, 300192, 242673, 92564.3, 245177, 325202, 21.5294, 315199, 245185, 257693
245181, 320202, 13.7268, 335209, 245185, 255171, 262675, 230156, 230156, 272679, 255171, 230156, 247684, 242678, 262675, 337711, 242675, 307695, 230153, 250189, 230153, 227663, 227656, 230156, 305193, 257693, 315198, 262675, 242672, 320202, 245177, 247680, 310197, 242673, 335209, 255168, 12546.8, 242658, 247676, 245176, 315199, 240171, 227658, 322702, 247680, 250170, 247677, 242675, 227664, 230156, 205148, 242670, 312698, 245176, 250176, 242669, 330206, 227655, 250168, 250173, 250177, 282683, 230161, 247681, 247683, 262697, 242683, 240175, 242677, 242682, 247680, 315198, 335209, 230157, 275180, 242672, 230160, 260196, 255178, 240178, 230157, 242673, 317699, 245170, 247686, 270179, 242675, 227655, 312697, 52547.2, 242679, 335209, 330205, 107570, 230159, 230157, 252691, 337710, 310196, 170103
242677, 230156, 240175, 242683, 230156, 335209, 250176, 307695, 252691, 230156, 245176, 230157, 242673, 242675, 307695, 337711, 242670, 275180, 230160, 315198, 227655, 227663, 262697, 322702, 230157, 307695, 245185, 230156, 227664, 247677, 247680, 322702, 230153, 305193, 230160, 107570, 230156, 247676, 312697, 227664, 250177, 230161, 245170, 227656, 242675, 282683, 227655, 335209, 250176, 242672, 250176, 252669, 237675, 247684, 270178, 302693, 247675, 347716, 252692, 230142, 260174, 312697, 307694, 145088, 242682, 312697, 230152, 272705, 327704, 257695, 285186, 240169, 232651, 10.2063, 252666, 212630, 280182, 252679, 230157, 277681, 247676, 227665, 245176, 330206, 242675, 245179, 245180, 295189, 227647, 230154, 265176, 230153, 285186, 227663, 245169, 267678, 247676, 275180, 262697, 40065.3
282683, 227665, 305193, 245169, 247675, 242677, 275180, 242683, 260174, 307695, 285186, 240169, 230156, 312697, 230156, 285186, 262697, 322702, 267678, 312697, 230157, 245176, 227664, 262697, 252669, 230157, 322702, 242682, 240175, 230157, 247676, 240175, 282683, 307695, 145088, 227656, 230161, 242673, 145088, 245176, 327704, 245176, 302693, 242683, 307695, 242675, 10.2063, 285186, 237675, 230157, 325202, 237670, 247674, 247676, 240173, 260180, 265183, 327704, 230157, 277681, 245186, 225163, 262697, 227653, 302693, 237680, 290188, 285185, 230150, 292686, 320201, 317699, 320200, 242681, 157631, 262677, 230155, 227658, 292688, 325203, 307695, 227651, 327705, 267700, 230157, 245175, 310196, 227656, 295188, 242672, 315197, 230156, 275205, 245175, 282711, 240182, 240182, 240170, 307694, 245174
262677, 240175, 247676, 317699, 285186, 227664, 240173, 10.2063, 230157, 230157, 237675, 247676, 230157, 252669, 242683, 312697, 275205, 227656, 227656, 227656, 310196, 302693, 242675, 327704, 227665, 145088, 315197, 277681, 307695, 157631, 227656, 262697, 240182, 230155, 242681, 290188, 230157, 247674, 240182, 230157, 247676, 325202, 242683, 285186, 307695, 227664, 227658, 285186, 245186, 307695, 230156, 192617, 282684, 97565.3, 262675, 242681, 322702, 300191, 287685, 227641, 257681, 312698, 270181, 315198, 230156, 285184, 315199, 240179, 245186, 270181, 245178, 247674, 240174, 292688, 265179, 245185, 240170, 230156, 230162, 275205, 300192, 322701, 227657, 260176, 242672, 247673, 4.47724, 197646, 237672, 2.42493, 247676, 227661, 240179, 242683, 227665, 237669, 227663, 240178, 252690, 240182
