torq, px, py, theta, theta_dot, theta_dd, fitness, delta_theta, force, cx, x_dot, x_dd
0, -0.0871557, 0.996195, 95, 0, 0, 13.7078, 5, 0, 0, 0, 0
0, -0.0857636, 0.996316, 94.9199, -0.013974, -0.13974, 14.4883, 4.91993, 2.99561, 0.0104494, 0.104494, 1.04494
0, -0.0840423, 0.996462, 94.821, -0.0172749, -0.0330089, 14.2169, 4.82096, 2.63273, 0.0297843, 0.193349, 0.888545
0, -0.0822099, 0.996615, 94.7156, -0.0183878, -0.0111287, 13.9281, 4.7156, 2.51563, 0.0575416, 0.277573, 0.842247
0, -0.0803099, 0.99677, 94.6064, -0.0190631, -0.00675359, 13.6286, 4.60638, 2.44796, 0.0934813, 0.359397, 0.818238
0, -0.0783495, 0.996926, 94.4937, -0.019666, -0.00602895, 13.3197, 4.4937, 2.3893, 0.137405, 0.439242, 0.798445
0, -0.0763282, 0.997083, 94.3775, -0.0202736, -0.00607605, 13.0013, 4.37754, 2.33119, 0.189121, 0.517151, 0.779092
0, -0.0742438, 0.99724, 94.2578, -0.0209032, -0.006296, 12.6729, 4.25777, 2.27182, 0.248429, 0.593089, 0.759377
0, -0.0720936, 0.997398, 94.1342, -0.0215597, -0.00656484, 12.3343, 4.13425, 2.21076, 0.315129, 0.667, 0.739113
0, -0.0698747, 0.997556, 94.0068, -0.0222455, -0.00685776, 11.9848, 4.00679, 2.14784, 0.389012, 0.738824, 0.718239
0, -0.0675838, 0.997714, 93.8752, -0.0229626, -0.00717069, 11.6241, 3.87522, 2.08298, 0.469861, 0.808496, 0.696723
0, -0.0652178, 0.997871, 93.7394, -0.023713, -0.00750406, 11.2517, 3.73936, 2.01608, 0.557456, 0.875949, 0.674534
0, -0.0627729, 0.998028, 93.599, -0.0244989, -0.00785933, 10.8668, 3.59899, 1.94705, 0.651568, 0.941114, 0.651642
0, -0.0602454, 0.998184, 93.4539, -0.0253227, -0.00823833, 10.4691, 3.4539, 1.87578, 0.751959, 1.00392, 0.628014
0, -0.0576313, 0.998338, 93.3039, -0.0261871, -0.00864315, 10.0577, 3.30386, 1.80219, 0.858387, 1.06428, 0.603618
0, -0.0549261, 0.99849, 93.1486, -0.0270947, -0.0090761, 9.63212, 3.14862, 1.72615, 0.970599, 1.12212, 0.578416
0, -0.0521253, 0.998641, 92.9879, -0.0280486, -0.00953977, 9.19153, 2.98791, 1.64754, 1.08833, 1.17736, 0.552369
0, -0.0492238, 0.998788, 92.8215, -0.0290523, -0.010037, 8.73518, 2.82145, 1.56625, 1.21132, 1.2299, 0.525437
0, -0.0462163, 0.998931, 92.6489, -0.0301095, -0.0105711, 8.26222, 2.64894, 1.48212, 1.33929, 1.27966, 0.497575
0, -0.043097, 0.999071, 92.47, -0.031224, -0.0111456, 7.77175, 2.47004, 1.39503, 1.47194, 1.32653, 0.468735
0, -0.0398597, 0.999205, 92.2844, -0.0324005, -0.0117646, 7.26281, 2.2844, 1.30481, 1.60898, 1.37042, 0.438868
0, -0.0364978, 0.999334, 92.0916, -0.0336437, -0.0124326, 6.73433, 2.09163, 1.21129, 1.75011, 1.41121, 0.407918
0, -0.033004, 0.999455, 91.8913, -0.0349592, -0.0131548, 6.18519, 1.89133, 1.1143, 1.89498, 1.44879, 0.375828
0, -0.0293705, 0.999569, 91.683, -0.0363529, -0.013937, 5.61416, 1.68305, 1.01363, 2.04329, 1.48304, 0.342533
0, -0.0255887, 0.999673, 91.4663, -0.0378315, -0.0147858, 5.01991, 1.46629, 0.909083, 2.19467, 1.51384, 0.307967
0, -0.0216496, 0.999766, 91.2405, -0.0394024, -0.0157087, 4.40098, 1.24053, 0.800428, 2.34878, 1.54105, 0.272056
0, -0.017543, 0.999846, 91.0052, -0.0410738, -0.0167144, 3.75579, 1.00519, 0.687419, 2.50523, 1.56452, 0.234721
0, -0.013258, 0.999912, 90.7597, -0.0428551, -0.0178127, 3.08262, 0.75965, 0.569787, 2.66364, 1.58411, 0.195876
0, -0.00878263, 0.999961, 90.5032, -0.0447566, -0.019015, 2.37959, 0.503214, 0.447243, 2.82361, 1.59965, 0.155427
0, -0.00410372, 0.999992, 90.2351, -0.04679, -0.0203344, 1.64461, 0.235127, 0.31947, 2.9847, 1.61098, 0.113274
0, 0.000793128, 1, 89.9546, -0.0489686, -0.021786, 1.12458, 0.0454429, 0.186123, 3.14649, 1.61791, 0.0693059
0, 0.00592383, 0.999982, 89.6606, -0.0513074, -0.0233875, 1.93052, 0.339413, 0.0468227, 3.30852, 1.62025, 0.0234028
0, 0.011306, 0.999936, 89.3522, -0.0538234, -0.0251597, 2.77597, 0.647798, -0.0988454, 3.4703, 1.61779, -0.0245673
0, 0.016959, 0.999856, 89.0283, -0.056536, -0.0271268, 3.66404, 0.971725, -0.251337, 3.63133, 1.61032, -0.0747483
0, 0.0229046, 0.999738, 88.6875, -0.0594678, -0.0293176, 4.59816, 1.31245, -0.411155, 3.79109, 1.59759, -0.127299
0, 0.0291669, 0.999575, 88.3286, -0.0626444, -0.0317661, 5.58217, 1.67138, -0.578854, 3.94902, 1.57935, -0.182393
0, 0.035773, 0.99936, 87.9499, -0.0660957, -0.0345131, 6.6204, 2.05008, -0.755049, 4.10456, 1.55532, -0.240222
0, 0.0427532, 0.999086, 87.5497, -0.0698564, -0.0376073, 7.71771, 2.45033, -0.940422, 4.25708, 1.52522, -0.300998
0, 0.0501419, 0.998742, 87.1259, -0.0739672, -0.0411079, 8.87958, 2.87413, -1.13573, 4.40595, 1.48873, -0.364957
0, 0.057978, 0.998318, 86.6762, -0.0784759, -0.0450868, 10.1123, 3.32376, -1.34183, 4.5505, 1.44549, -0.432358
0, 0.0663058, 0.997799, 86.1982, -0.0834391, -0.0496322, 11.4229, 3.80183, -1.55966, 4.69001, 1.39514, -0.503491
0, 0.0751759, 0.99717, 85.6887, -0.0889245, -0.0548533, 12.8198, 4.31133, -1.7903, 4.82374, 1.33728, -0.578676
0, 0.0846468, 0.996411, 85.1443, -0.0950131, -0.0608862, 14.3122, 4.85572, -2.03493, 4.95089, 1.27145, -0.658272
0, 0.094786, 0.995498, 84.561, -0.101803, -0.0679021, 15.9113, 5.43901, -2.29492, 5.07061, 1.19718, -0.742677
0, 0.105672, 0.994401, 83.9341, -0.109415, -0.0761192, 17.63, 6.06591, -2.5718, 5.182, 1.11395, -0.832334
0, 0.117398, 0.993085, 83.258, -0.117997, -0.0858176, 19.4835, 6.74198, -2.86728, 5.28412, 1.02117, -0.927737
0, 0.130073, 0.991504, 82.5262, -0.127733, -0.0973626, 21.49, 7.47384, -3.18334, 5.37594, 0.918232, -1.02943
0, 0.143828, 0.989603, 81.7306, -0.138857, -0.111236, 23.6711, 8.26943, -3.52217, 5.45638, 0.804432, -1.138
0, 0.15882, 0.987308, 80.8616, -0.151665, -0.128082, 26.0535, 9.13841, -3.88628, 5.52429, 0.679022, -1.2541
0, 0.17524, 0.984526, 79.9074, -0.166543, -0.148778, 28.6695, 10.0926, -4.27843, 5.5784, 0.541182, -1.3784
0, 0.193324, 0.981135, 78.8532, -0.183997, -0.174539, 31.5597, 11.1468, -4.70167, 5.61741, 0.390026, -1.51156
0, 0.213367, 0.976972, 77.6803, -0.204704, -0.207076, 34.7752, 12.3197, -5.15921, 5.63987, 0.224606, -1.6542
0, 0.235739, 0.971816, 76.3648, -0.22959, -0.248861, 38.3816, 13.6352, -5.65427, 5.64426, 0.0439367, -1.80669
0, 0.260918, 0.965361, 74.8755, -0.259944, -0.303531, 42.4648, 15.1245, -6.18957, 5.62896, -0.152964, -1.96901
0, 0.289528, 0.95717, 73.1703, -0.297602, -0.376585, 47.1395, 16.8297, -6.76643, 5.59227, -0.366981, -2.14017
0, 0.322395, 0.946605, 71.1922, -0.345255, -0.476529, 52.5628, 18.8078, -7.38288, 5.53239, -0.598728, -2.31747
0, 0.360639, 0.932706, 68.8606, -0.406939, -0.616843, 58.9549, 21.1394, -8.02994, 5.44757, -0.84821, -2.49482
0, 0.405786, 0.913968, 66.0596, -0.488862, -0.819224, 66.634, 23.9404, -8.68465, 5.33615, -1.11422, -2.66009
0, 0.459925, 0.887958, 62.6178, -0.600715, -1.11853, 76.07, 27.3822, -9.29798, 5.19682, -1.39331, -2.79089
0, 0.525805, 0.850605, 58.2775, -0.757511, -1.56797, 87.9689, 31.7225, -9.7801, 5.02898, -1.67843, -2.85126
0, 0.606584, 0.795019, 52.6571, -0.980955, -2.23443, 103.378, 37.3429, -10.0099, 4.8331, -1.9588, -2.80368
0, 0.704262, 0.70994, 45.23, -1.29627, -3.15311, 123.739, 44.77, -9.97259, 4.61038, -2.22712, -2.68317
0, 0.815385, 0.578919, 35.3746, -1.7201, -4.23838, 150.759, 54.6254, -10.1011, 4.36009, -2.50297, -2.7585
0, 0.924365, 0.381509, 22.4272, -2.25974, -5.3964, 186.255, 67.5728, -11.074, 4.07525, -2.84838, -3.45413
0, 0.995329, 0.0965457, 5.54029, -2.94732, -6.87579, 232.551, 84.4597, -12.5185, 3.74169, -3.33556, -4.87183
0, 0.958633, -0.284646, 343.462, -3.85334, -9.06018, 303.079, 106.538, -13.2294, 3.33813, -4.03559, -7.00026
0, 0.701519, -0.712651, 314.549, -5.04632, -11.9298, 382.347, 135.451, -12.3843, 2.83453, -5.03606, -10.0047
0, 0.136074, -0.990699, 277.821, -6.41029, -13.6398, 483.039, 172.179, -10.5837, 2.20369, -6.30834, -12.7228
0, -0.544058, -0.839047, 237.04, -7.11764, -7.07348, 414.118, 147.04, -11.7859, 1.49158, -7.12118, -8.12836
0, -0.932975, -0.359942, 201.097, -6.27324, 8.44402, 315.578, 111.097, -16.4541, 0.840103, -6.51474, 6.06442
0, -0.989521, 0.144389, 171.698, -5.13102, 11.4222, 224.98, 81.6981, -17.7984, 0.265392, -5.74711, 7.67625
0, -0.844718, 0.535212, 147.642, -4.19863, 9.32386, 159.028, 57.6417, -18.0867, -0.287257, -5.52649, 2.20617
0, -0.624584, 0.780958, 128.652, -3.31439, 8.84247, 106.966, 38.6517, -18.0064, -0.866066, -5.78809, -2.61597
0, -0.41879, 0.908083, 114.758, -2.42486, 8.89521, 68.876, 24.7582, -17.4944, -1.50348, -6.37409, -5.86002
0, -0.271264, 0.962505, 105.74, -1.57406, 8.50803, 44.1507, 15.7395, -16.9976, -2.21509, -7.11613, -7.42038
0, -0.192104, 0.981375, 101.076, -0.814004, 7.60057, 31.3644, 11.0756, -16.0678, -3.00241, -7.87317, -7.57042
0, -0.164659, 0.986351, 99.4774, -0.278937, 5.35067, 26.9829, 9.47741, -10.723, -3.84255, -8.4014, -5.28225
0, -0.158062, 0.987429, 99.0944, -0.0668479, 2.12089, 25.9328, 9.0944, -1.55057, -4.69478, -8.52239, -1.2099
0, -0.156532, 0.987673, 99.0056, -0.015492, 0.513559, 25.6895, 9.00564, 3.14998, -5.53821, -8.43427, 0.881193
0, -0.156097, 0.987742, 98.9804, -0.00440582, 0.110862, 25.0608, 8.9804, 4.32745, -6.36758, -8.29367, 1.406
0, -0.155893, 0.987774, 98.9686, -0.00206208, 0.0234374, 24.7941, 8.96858, 4.57974, -7.18176, -8.14178, 1.51887
0, -0.155736, 0.987799, 98.9595, -0.00158396, 0.00478116, 24.7214, 8.95951, 4.63019, -7.98052, -7.9876, 1.54182
0, -0.155588, 0.987822, 98.9509, -0.00150313, 0.000808274, 24.6897, 8.95089, 4.63748, -8.76382, -7.83304, 1.54556
0, -0.155439, 0.987845, 98.9423, -0.00150717, -4.03855e-05, 24.6664, 8.94226, 4.63552, -9.53167, -7.67852, 1.54519
0, -0.155288, 0.987869, 98.9335, -0.00152966, -0.000224871, 24.6446, 8.93349, 4.63154, -10.2841, -7.52413, 1.54392
0, -0.155134, 0.987893, 98.9246, -0.00155649, -0.000268265, 24.6229, 8.92458, 4.62706, -11.0211, -7.36989, 1.54244
0, -0.154978, 0.987918, 98.9155, -0.00158466, -0.000281763, 24.6008, 8.9155, 4.6224, -11.7427, -7.2158, 1.54089
0, -0.154818, 0.987943, 98.9063, -0.00161356, -0.000288999, 24.5784, 8.90625, 4.61765, -12.4488, -7.06187, 1.53931
0, -0.154656, 0.987968, 98.8968, -0.00164306, -0.000294999, 24.5555, 8.89684, 4.6128, -13.1397, -6.9081, 1.5377
0, -0.154491, 0.987994, 98.8873, -0.00167315, -0.000300834, 24.5322, 8.88725, 4.60786, -13.8151, -6.75449, 1.53605
0, -0.154322, 0.988021, 98.8775, -0.00170382, -0.000306733, 24.5085, 8.87749, 4.60284, -14.4752, -6.60105, 1.53438
0, -0.154151, 0.988047, 98.8675, -0.00173509, -0.000312747, 24.4844, 8.86755, 4.59772, -15.12, -6.44779, 1.53268
0, -0.153976, 0.988075, 98.8574, -0.00176698, -0.000318892, 24.4598, 8.85742, 4.59251, -15.7495, -6.29469, 1.53094
0, -0.153798, 0.988102, 98.8471, -0.0017995, -0.00032517, 24.4348, 8.84711, 4.5872, -16.3636, -6.14178, 1.52917
0, -0.153617, 0.98813, 98.8366, -0.00183266, -0.000331588, 24.4093, 8.83661, 4.58179, -16.9625, -5.98904, 1.52737
0, -0.153433, 0.988159, 98.8259, -0.00186647, -0.000338149, 24.3834, 8.82592, 4.57629, -17.5462, -5.83648, 1.52554
0, -0.153245, 0.988188, 98.815, -0.00190096, -0.000344856, 24.357, 8.81503, 4.57068, -18.1146, -5.68412, 1.52368
0, -0.153054, 0.988218, 98.8039, -0.00193613, -0.000351713, 24.3301, 8.80393, 4.56498, -18.6678, -5.53194, 1.52177
0, -0.152859, 0.988248, 98.7926, -0.001972, -0.000358724, 24.3027, 8.79264, 4.55916, -19.2058, -5.37996, 1.51984
0, -0.15266, 0.988279, 98.7811, -0.00200859, -0.000365894, 24.2748, 8.78113, 4.55324, -19.7286, -5.22817, 1.51787
0, -0.152458, 0.98831, 98.7694, -0.00204592, -0.000373227, 24.2464, 8.7694, 4.54721, -20.2363, -5.07658, 1.51586
0, -0.152252, 0.988342, 98.7575, -0.00208399, -0.000380727, 24.2175, 8.75746, 4.54107, -20.7288, -4.9252, 1.51382
0, -0.152042, 0.988374, 98.7453, -0.00212283, -0.000388399, 24.188, 8.7453, 4.53481, -21.2062, -4.77403, 1.51173
0, -0.151829, 0.988407, 98.7329, -0.00216245, -0.000396247, 24.158, 8.73291, 4.52844, -21.6685, -4.62307, 1.50961
0, -0.151611, 0.98844, 98.7203, -0.00220288, -0.000404276, 24.1275, 8.72029, 4.52195, -22.1157, -4.47232, 1.50745
0, -0.151389, 0.988474, 98.7074, -0.00224413, -0.000412491, 24.0963, 8.70743, 4.51534, -22.5479, -4.3218, 1.50525
0, -0.151163, 0.988509, 98.6943, -0.00228622, -0.000420898, 24.0646, 8.69433, 4.50861, -22.9651, -4.1715, 1.50301
0, -0.150933, 0.988544, 98.681, -0.00232917, -0.000429503, 24.0323, 8.68099, 4.50175, -23.3672, -4.02142, 1.50072
0, -0.150698, 0.98858, 98.6674, -0.002373, -0.000438309, 23.9994, 8.66739, 4.49476, -23.7544, -3.87158, 1.4984
0, -0.150459, 0.988616, 98.6535, -0.00241773, -0.000447324, 23.9659, 8.65354, 4.48764, -24.1265, -3.72198, 1.49603
0, -0.150216, 0.988653, 98.6394, -0.00246339, -0.000456553, 23.9318, 8.63942, 4.48039, -24.4838, -3.57262, 1.49361
0, -0.149968, 0.988691, 98.625, -0.00250999, -0.000466002, 23.897, 8.62504, 4.473, -24.8262, -3.4235, 1.49115
0, -0.149715, 0.988729, 98.6104, -0.00255756, -0.000475679, 23.8616, 8.61039, 4.46547, -25.1536, -3.27464, 1.48865
0, -0.149457, 0.988768, 98.5955, -0.00260611, -0.000485588, 23.8255, 8.59546, 4.4578, -25.4662, -3.12603, 1.48609
0, -0.149194, 0.988808, 98.5802, -0.00265569, -0.000495739, 23.7888, 8.58024, 4.44999, -25.764, -2.97768, 1.48349
0, -0.148927, 0.988848, 98.5647, -0.0027063, -0.000506136, 23.7513, 8.56474, 4.44202, -26.047, -2.8296, 1.48084
0, -0.148654, 0.988889, 98.5489, -0.00275798, -0.000516788, 23.7132, 8.54893, 4.43391, -26.3151, -2.68178, 1.47814
0, -0.148376, 0.988931, 98.5328, -0.00281075, -0.000527703, 23.6743, 8.53283, 4.42564, -26.5686, -2.53424, 1.47539
0, -0.148093, 0.988973, 98.5164, -0.00286464, -0.000538888, 23.6347, 8.51642, 4.41722, -26.8073, -2.38699, 1.47258
0, -0.147804, 0.989017, 98.4997, -0.00291968, -0.000550352, 23.5943, 8.49969, 4.40863, -27.0313, -2.24001, 1.46973
0, -0.14751, 0.989061, 98.4826, -0.00297589, -0.000562103, 23.5532, 8.48264, 4.39988, -27.2406, -2.09333, 1.46681
0, -0.14721, 0.989105, 98.4653, -0.0030333, -0.00057415, 23.5113, 8.46526, 4.39097, -27.4353, -1.94695, 1.46385
0, -0.146904, 0.989151, 98.4475, -0.00309195, -0.000586502, 23.4686, 8.44754, 4.38188, -27.6154, -1.80086, 1.46082
0, -0.146592, 0.989197, 98.4295, -0.00315187, -0.000599169, 23.4251, 8.42948, 4.37262, -27.7809, -1.65509, 1.45774
0, -0.146274, 0.989244, 98.4111, -0.00321308, -0.000612161, 23.3807, 8.41107, 4.36317, -27.9318, -1.50963, 1.45459
0, -0.14595, 0.989292, 98.3923, -0.00327563, -0.000625488, 23.3355, 8.39231, 4.35355, -28.0683, -1.36449, 1.45139
0, -0.14562, 0.989341, 98.3732, -0.00333955, -0.00063916, 23.2895, 8.37317, 4.34374, -28.1903, -1.21968, 1.44813
0, -0.145283, 0.98939, 98.3537, -0.00340487, -0.00065319, 23.2425, 8.35366, 4.33374, -28.2978, -1.0752, 1.4448
0, -0.144939, 0.989441, 98.3338, -0.00347163, -0.000667587, 23.1947, 8.33377, 4.32355, -28.3909, -0.93106, 1.4414
0, -0.144589, 0.989492, 98.3135, -0.00353986, -0.000682366, 23.1459, 8.31349, 4.31316, -28.4696, -0.787266, 1.43794
0, -0.144232, 0.989544, 98.2928, -0.00360962, -0.000697537, 23.0962, 8.29281, 4.30256, -28.534, -0.643824, 1.43442
0, -0.143868, 0.989597, 98.2717, -0.00368093, -0.000713114, 23.0455, 8.27172, 4.29176, -28.5841, -0.500742, 1.43082
0, -0.143496, 0.989651, 98.2502, -0.00375384, -0.000729111, 22.9938, 8.25021, 4.28075, -28.6199, -0.358026, 1.42716
0, -0.143117, 0.989706, 98.2283, -0.00382839, -0.000745542, 22.9411, 8.22828, 4.26952, -28.6414, -0.215684, 1.42342
0, -0.142731, 0.989762, 98.2059, -0.00390464, -0.000762422, 22.8874, 8.2059, 4.25806, -28.6488, -0.0737234, 1.41961
0, -0.142337, 0.989818, 98.1831, -0.00398261, -0.000779765, 22.8327, 8.18308, 4.24638, -28.642, 0.0678485, 1.41572
0, -0.141935, 0.989876, 98.1598, -0.00406237, -0.000797589, 22.7768, 8.15981, 4.23447, -28.6211, 0.209024, 1.41176
0, -0.141524, 0.989935, 98.1361, -0.00414396, -0.000815909, 22.7199, 8.13607, 4.22233, -28.5861, 0.349795, 1.40771
0, -0.141106, 0.989995, 98.1118, -0.00422744, -0.000834743, 22.6618, 8.11184, 4.20994, -28.5371, 0.490154, 1.40359
0, -0.140679, 0.990055, 98.0871, -0.00431285, -0.00085411, 22.6026, 8.08713, 4.1973, -28.4741, 0.630093, 1.39938
0, -0.140243, 0.990117, 98.0619, -0.00440025, -0.000874028, 22.5422, 8.06192, 4.18441, -28.3972, 0.769602, 1.39509
0, -0.139799, 0.99018, 98.0362, -0.0044897, -0.000894517, 22.4807, 8.0362, 4.17126, -28.3063, 0.908674, 1.39072
0, -0.139345, 0.990244, 98.0099, -0.00458126, -0.000915598, 22.4179, 8.00995, 4.15785, -28.2016, 1.0473, 1.38625
0, -0.138882, 0.990309, 97.9832, -0.00467499, -0.000937293, 22.3538, 7.98316, 4.14416, -28.083, 1.18547, 1.3817
0, -0.13841, 0.990375, 97.9558, -0.00477095, -0.000959624, 22.2884, 7.95583, 4.1302, -27.9507, 1.32317, 1.37705
0, -0.137927, 0.990442, 97.9279, -0.00486922, -0.000982615, 22.2218, 7.92793, 4.11596, -27.8047, 1.46041, 1.37231
0, -0.137435, 0.990511, 97.8995, -0.00496984, -0.00100629, 22.1538, 7.89945, 4.10142, -27.6449, 1.59715, 1.36747
0, -0.136933, 0.99058, 97.8704, -0.00507291, -0.00103068, 22.0844, 7.87039, 4.08658, -27.4716, 1.73341, 1.36254
0, -0.13642, 0.990651, 97.8407, -0.00517849, -0.0010558, 22.0136, 7.84072, 4.07144, -27.2847, 1.86916, 1.3575
0, -0.135896, 0.990723, 97.8104, -0.00528666, -0.00108169, 21.9414, 7.81043, 4.05599, -27.0843, 2.00439, 1.35236
0, -0.135361, 0.990796, 97.7795, -0.0053975, -0.00110838, 21.8677, 7.7795, 4.04022, -26.8703, 2.1391, 1.34711
0, -0.134815, 0.990871, 97.7479, -0.00551109, -0.00113589, 21.7925, 7.74793, 4.02412, -26.643, 2.27328, 1.34175
0, -0.134257, 0.990946, 97.7157, -0.00562751, -0.00116426, 21.7157, 7.71568, 4.00768, -26.4023, 2.4069, 1.33628
0, -0.133688, 0.991023, 97.6828, -0.00574687, -0.00119353, 21.6374, 7.68276, 3.9909, -26.1483, 2.53997, 1.3307
0, -0.133106, 0.991102, 97.6491, -0.00586924, -0.00122373, 21.5574, 7.64913, 3.97377, -25.8811, 2.67247, 1.325
0, -0.132512, 0.991181, 97.6148, -0.00599473, -0.0012549, 21.4758, 7.61478, 3.95628, -25.6006, 2.80439, 1.31918
0, -0.131905, 0.991262, 97.5797, -0.00612344, -0.00128708, 21.3925, 7.5797, 3.93842, -25.3071, 2.93571, 1.31323
0, -0.131285, 0.991345, 97.5439, -0.00625547, -0.0013203, 21.3075, 7.54385, 3.92018, -25.0004, 3.06643, 1.30716
0, -0.130651, 0.991428, 97.5072, -0.00639093, -0.00135462, 21.2206, 7.50724, 3.90155, -24.6808, 3.19653, 1.30096
0, -0.130004, 0.991513, 97.4698, -0.00652994, -0.00139009, 21.1319, 7.46982, 3.88252, -24.3482, 3.32599, 1.29463
0, -0.129342, 0.9916, 97.4316, -0.00667261, -0.00142674, 21.0414, 7.43159, 3.86308, -24.0027, 3.45481, 1.28817
0, -0.128666, 0.991688, 97.3925, -0.00681908, -0.00146463, 20.9489, 7.39252, 3.84322, -23.6444, 3.58296, 1.28156
0, -0.127975, 0.991777, 97.3526, -0.00696946, -0.00150382, 20.8545, 7.35259, 3.82293, -23.2733, 3.71044, 1.27481
0, -0.127268, 0.991868, 97.3118, -0.0071239, -0.00154436, 20.758, 7.31177, 3.80219, -22.8896, 3.83724, 1.26791
0, -0.126546, 0.991961, 97.27, -0.00728253, -0.00158632, 20.6595, 7.27005, 3.78101, -22.4933, 3.96332, 1.26086
0, -0.125807, 0.992055, 97.2274, -0.0074455, -0.00162975, 20.5588, 7.22739, 3.75936, -22.0844, 4.08869, 1.25366
0, -0.125052, 0.99215, 97.1838, -0.00761297, -0.00167472, 20.456, 7.18377, 3.73722, -21.6631, 4.21332, 1.2463
0, -0.12428, 0.992247, 97.1392, -0.00778511, -0.00172131, 20.3509, 7.13916, 3.7146, -21.2294, 4.33719, 1.23877
0, -0.12349, 0.992346, 97.0935, -0.00796206, -0.00176959, 20.2436, 7.09354, 3.69147, -20.7833, 4.4603, 1.23108
0, -0.122681, 0.992446, 97.0469, -0.00814403, -0.00181964, 20.1338, 7.04688, 3.66783, -20.3251, 4.58262, 1.22321
0, -0.121855, 0.992548, 96.9991, -0.00833118, -0.00187154, 20.0217, 6.99915, 3.64364, -19.8547, 4.70414, 1.21517
0, -0.121009, 0.992651, 96.9503, -0.00852372, -0.00192539, 19.907, 6.95031, 3.61892, -19.3722, 4.82484, 1.20695
0, -0.120143, 0.992757, 96.9003, -0.00872185, -0.00198127, 19.7899, 6.90034, 3.59362, -18.8777, 4.94469, 1.19853
0, -0.119257, 0.992863, 96.8492, -0.00892578, -0.00203929, 19.67, 6.8492, 3.56775, -18.3713, 5.06368, 1.18993
0, -0.118349, 0.992972, 96.7969, -0.00913573, -0.00209955, 19.5475, 6.79685, 3.54128, -17.8532, 5.18179, 1.18113
0, -0.117421, 0.993082, 96.7433, -0.00935195, -0.00216217, 19.4223, 6.74327, 3.5142, -17.3233, 5.29901, 1.17212
0, -0.11647, 0.993194, 96.6884, -0.00957467, -0.00222726, 19.2941, 6.68841, 3.48648, -16.7817, 5.4153, 1.1629
0, -0.115496, 0.993308, 96.6322, -0.00980417, -0.00229496, 19.1631, 6.63224, 3.45812, -16.2287, 5.53064, 1.15347
0, -0.114499, 0.993423, 96.5747, -0.0100407, -0.00236539, 19.0249, 6.57471, 3.42908, -15.6642, 5.64502, 1.14381
0, -0.113477, 0.993541, 96.5158, -0.0102846, -0.00243871, 18.8634, 6.51578, 3.39936, -15.0883, 5.75842, 1.13393
0, -0.11243, 0.99366, 96.4554, -0.0105361, -0.00251507, 18.6979, 6.45541, 3.36892, -14.5012, 5.8708, 1.12381
0, -0.111357, 0.99378, 96.3936, -0.0107956, -0.00259463, 18.5283, 6.39356, 3.33775, -13.903, 5.98214, 1.11345
0, -0.110258, 0.993903, 96.3302, -0.0110633, -0.00267757, 18.3545, 6.33017, 3.30582, -13.2938, 6.09243, 1.10283
0, -0.109131, 0.994027, 96.2652, -0.0113397, -0.00276407, 18.1764, 6.2652, 3.27312, -12.6736, 6.20162, 1.09196
0, -0.107975, 0.994154, 96.1986, -0.0116251, -0.00285433, 17.9938, 6.19859, 3.23961, -12.0427, 6.3097, 1.08082
0, -0.10679, 0.994282, 96.1303, -0.01192, -0.00294857, 17.8066, 6.1303, 3.20527, -11.401, 6.41664, 1.06941
0, -0.105574, 0.994411, 96.0603, -0.0122247, -0.00304702, 17.6145, 6.06025, 3.17008, -10.7488, 6.52242, 1.05771
0, -0.104327, 0.994543, 95.9884, -0.0125397, -0.00314993, 17.4176, 5.98841, 3.134, -10.0861, 6.62699, 1.04572
0, -0.103048, 0.994676, 95.9147, -0.0128655, -0.00325754, 17.2155, 5.91469, 3.09701, -9.41302, 6.73033, 1.03342
0, -0.101734, 0.994812, 95.839, -0.0132025, -0.00337016, 17.0081, 5.83905, 3.05907, -8.72978, 6.83241, 1.02081
0, -0.100386, 0.994949, 95.7614, -0.0135513, -0.00348809, 16.7952, 5.76141, 3.02016, -8.03646, 6.9332, 1.00788
0, -0.0990018, 0.995087, 95.6817, -0.0139124, -0.00361164, 16.5767, 5.68169, 2.98023, -7.3332, 7.03266, 0.994616
0, -0.0975801, 0.995228, 95.5998, -0.0142866, -0.00374118, 16.3523, 5.59984, 2.93927, -6.62012, 7.13076, 0.981003
0, -0.0961196, 0.99537, 95.5158, -0.0146743, -0.00387708, 16.1218, 5.51576, 2.89722, -5.89737, 7.22746, 0.967033
0, -0.0946188, 0.995514, 95.4294, -0.0150762, -0.00401976, 15.885, 5.42938, 2.85405, -5.1651, 7.32273, 0.952691
0, -0.0930763, 0.995659, 95.3406, -0.0154932, -0.00416965, 15.6416, 5.34061, 2.80972, -4.42345, 7.41653, 0.937966
0, -0.0914905, 0.995806, 95.2494, -0.0159259, -0.00432723, 15.3914, 5.24936, 2.76419, -3.67257, 7.50881, 0.922842
0, -0.0898597, 0.995954, 95.1555, -0.0163752, -0.00449303, 15.1342, 5.15554, 2.71742, -2.91261, 7.59954, 0.907305
0, -0.0881822, 0.996104, 95.059, -0.016842, -0.00466761, 14.8696, 5.05904, 2.66935, -2.14374, 7.68868, 0.891341
0, -0.0864561, 0.996256, 94.9598, -0.0173272, -0.00485157, 14.5975, 4.95976, 2.61994, -1.36613, 7.77617, 0.874932
0, -0.0846795, 0.996408, 94.8576, -0.0178317, -0.00504558, 14.3174, 4.8576, 2.56913, -0.579928, 7.86198, 0.858062
